SETPOINT,PV 1,PV 2,MV 1,Outcome
20,5,20,10,6
20,5,20,10,6
20,4,20,10,6
20,2,20,10,6
20,2,20,10,6
20,4,20,10,6
20,5,20,10,6
20,5,20,10,6
20,4,20,10,6
20,3,20,10,6
20,3,20,10,6
20,4,20,10,6
20,5,20,10,6
20,5,20,10,6
20,5,20,10,6
20,4,20,10,6
20,3,20,10,6
20,2,20,10,6
20,3,20,10,6
20,4,20,10,6
20,5,20,10,6
20,5,20,10,6
20,5,20,10,6
20,5,20,10,6
20,4,20,10,6
20,3,20,10,6
20,3,20,10,6
20,4,20,10,6
20,5,20,10,6
20,5,20,10,6
20,5,20,10,6
20,4,20,10,6
20,3,20,10,6
20,3,20,10,6
20,3,20,10,6
20,4,20,10,6
20,5,20,10,6
20,5,20,10,6
20,5,20,10,6
32,4,20,20,6
32,5,20,22,6
32,8,20,24,6
32,10,21,23,6
32,11,21,26,6
32,11,21,28,6
32,12,21,29,6
32,12,21,31,6
32,13,21,32,6
32,14,22,33,6
32,14,22,35,6
32,14,22,36,6
32,14,22,37,6
32,15,23,38,6
32,16,23,39,6
32,16,23,41,6
32,17,24,39,6
32,17,24,42,6
32,17,24,43,6
32,18,24,45,6
32,18,25,45,6
32,18,25,46,6
32,18,26,47,6
32,19,26,47,6
32,19,26,48,6
32,19,26,49,6
32,19,27,49,6
32,20,27,49,6
32,20,27,50,6
32,20,28,51,6
32,21,28,51,6
32,21,28,51,6
32,21,28,52,6
32,21,29,50,6
32,21,29,52,6
32,21,29,52,6
32,22,29,53,6
32,22,30,52,6
32,20,30,53,6
32,19,30,53,6
32,20,30,53,6
32,21,31,52,6
32,21,31,53,6
32,22,31,53,6
32,22,31,53,6
32,21,31,53,6
32,22,32,51,6
32,20,32,53,6
32,19,32,53,6
32,19,32,53,6
32,20,32,53,6
32,21,32,53,6
32,22,33,51,6
32,22,33,52,6
32,21,33,52,6
32,20,33,52,6
32,20,33,51,6
32,20,33,51,6
32,21,33,51,6
32,21,34,47,6
32,20,34,50,6
32,19,34,50,6
32,19,34,49,6
32,20,34,49,6
32,20,34,49,6
32,20,34,48,6
32,19,34,48,6
32,19,34,48,6
32,19,34,48,6
32,19,34,47,6
32,18,34,47,6
32,19,34,47,6
32,19,35,45,6
32,19,35,45,6
32,18,35,45,6
32,17,35,44,6
32,16,35,44,6
32,17,35,44,6
32,18,35,43,6
32,18,35,43,6
32,18,35,42,6
32,17,35,42,6
32,16,35,41,6
32,17,35,41,6
32,17,35,40,6
32,17,35,40,6
32,16,35,40,6
32,14,35,39,6
32,14,35,39,6
32,15,35,38,6
